employee_id,leave_type,event_date,units,event_type
1,MATERNITY_LEAVE,2023-12-25,5,taken
2,SICK_LEAVE,2024-12-06,6,taken
4,MATERNITY_LEAVE,2024-06-11,4,taken
5,EARNED_LEAVE,2024-11-08,6,taken
7,MATERNITY_LEAVE,2024-03-06,6,taken
8,SICK_LEAVE,2024-09-05,9,taken
10,EARNED_LEAVE,2024-08-06,6,taken
11,PATERNITY_LEAVE,2024-09-30,7,taken
12,MATERNITY_LEAVE,2024-01-31,7,taken
13,SICK_LEAVE,2024-04-26,5,taken
14,SICK_LEAVE,2024-03-27,6,taken
15,EARNED_LEAVE,2024-03-02,7,taken
16,PATERNITY_LEAVE,2024-11-08,7,taken
18,EARNED_LEAVE,2024-07-20,3,taken
19,PATERNITY_LEAVE,2024-01-07,8,taken
20,CASUAL_LEAVE,2024-04-20,4,taken
21,EARNED_LEAVE,2024-04-02,9,taken
22,CASUAL_LEAVE,2024-06-27,8,taken
23,MATERNITY_LEAVE,2024-10-01,8,taken
24,EARNED_LEAVE,2024-09-22,8,taken
26,SICK_LEAVE,2024-04-25,8,taken
27,PATERNITY_LEAVE,2024-09-28,7,taken
28,CASUAL_LEAVE,2024-10-26,9,taken
30,CASUAL_LEAVE,2024-12-12,9,taken
31,EARNED_LEAVE,2024-09-09,10,taken
32,PATERNITY_LEAVE,2024-04-03,6,taken
33,EARNED_LEAVE,2024-12-11,6,taken
35,MATERNITY_LEAVE,2024-06-09,3,taken
36,CASUAL_LEAVE,2024-07-10,9,taken
38,MATERNITY_LEAVE,2024-05-28,8,taken
39,CASUAL_LEAVE,2024-09-17,6,taken
40,CASUAL_LEAVE,2024-04-05,9,taken
41,CASUAL_LEAVE,2024-04-28,6,taken
42,CASUAL_LEAVE,2024-10-01,1,taken
45,SICK_LEAVE,2024-12-04,2,taken
46,SICK_LEAVE,2024-03-27,7,taken
47,SICK_LEAVE,2024-03-18,1,taken
49,EARNED_LEAVE,2024-09-23,7,taken
51,SICK_LEAVE,2024-12-25,10,taken
52,SICK_LEAVE,2024-06-19,8,taken
53,SICK_LEAVE,2024-09-11,6,taken
54,PATERNITY_LEAVE,2024-07-13,4,taken
55,CASUAL_LEAVE,2024-01-12,8,taken
56,CASUAL_LEAVE,2024-04-04,6,taken
57,SICK_LEAVE,2024-08-01,1,taken
58,CASUAL_LEAVE,2023-12-31,8,taken
60,CASUAL_LEAVE,2024-02-03,8,taken
61,SICK_LEAVE,2024-01-17,2,taken
62,EARNED_LEAVE,2024-01-29,8,taken
63,SICK_LEAVE,2024-09-28,5,taken
