employee_id,leave_type,as_of_date,balance_units
1,MATERNITY_LEAVE,2023-12-25,12
2,SICK_LEAVE,2024-12-06,17
4,MATERNITY_LEAVE,2024-06-11,2
5,EARNED_LEAVE,2024-11-08,3
7,MATERNITY_LEAVE,2024-03-06,9
8,SICK_LEAVE,2024-09-05,6
10,EARNED_LEAVE,2024-08-06,13
11,PATERNITY_LEAVE,2024-09-30,9
12,MATERNITY_LEAVE,2024-01-31,19
13,SICK_LEAVE,2024-04-26,1
14,SICK_LEAVE,2024-03-27,10
15,EARNED_LEAVE,2024-03-02,10
16,PATERNITY_LEAVE,2024-11-08,21
18,EARNED_LEAVE,2024-07-20,3
19,PATERNITY_LEAVE,2024-01-07,2
20,CASUAL_LEAVE,2024-04-20,17
21,EARNED_LEAVE,2024-04-02,1
22,CASUAL_LEAVE,2024-06-27,3
23,MATERNITY_LEAVE,2024-10-01,1
24,EARNED_LEAVE,2024-09-22,1
26,SICK_LEAVE,2024-04-25,6
27,PATERNITY_LEAVE,2024-09-28,20
28,CASUAL_LEAVE,2024-10-26,18
30,CASUAL_LEAVE,2024-12-12,10
31,EARNED_LEAVE,2024-09-09,7
32,PATERNITY_LEAVE,2024-04-03,12
33,EARNED_LEAVE,2024-12-11,5
35,MATERNITY_LEAVE,2024-06-09,9
36,CASUAL_LEAVE,2024-07-10,14
38,MATERNITY_LEAVE,2024-05-28,5
39,CASUAL_LEAVE,2024-09-17,13
40,CASUAL_LEAVE,2024-04-05,17
41,CASUAL_LEAVE,2024-04-28,4
42,CASUAL_LEAVE,2024-10-01,21
45,SICK_LEAVE,2024-12-04,18
46,SICK_LEAVE,2024-03-27,10
47,SICK_LEAVE,2024-03-18,20
49,EARNED_LEAVE,2024-09-23,4
51,SICK_LEAVE,2024-12-25,6
52,SICK_LEAVE,2024-06-19,7
53,SICK_LEAVE,2024-09-11,13
54,PATERNITY_LEAVE,2024-07-13,11
55,CASUAL_LEAVE,2024-01-12,6
56,CASUAL_LEAVE,2024-04-04,5
57,SICK_LEAVE,2024-08-01,22
58,CASUAL_LEAVE,2023-12-31,3
60,CASUAL_LEAVE,2024-02-03,7
61,SICK_LEAVE,2024-01-17,8
62,EARNED_LEAVE,2024-01-29,5
63,SICK_LEAVE,2024-09-28,12
64,CASUAL_LEAVE,2024-06-24,26
65,SICK_LEAVE,2024-08-11,13
68,MATERNITY_LEAVE,2024-03-02,8
70,CASUAL_LEAVE,2024-02-10,13
72,EARNED_LEAVE,2024-08-25,5
73,PATERNITY_LEAVE,2024-08-19,19
74,EARNED_LEAVE,2024-01-28,8
75,MATERNITY_LEAVE,2024-11-25,18
76,PATERNITY_LEAVE,2024-03-02,1
77,CASUAL_LEAVE,2024-06-10,11
78,SICK_LEAVE,2024-04-24,14
79,PATERNITY_LEAVE,2024-10-20,17
80,MATERNITY_LEAVE,2024-11-29,7
81,PATERNITY_LEAVE,2024-05-14,11
83,PATERNITY_LEAVE,2024-01-25,4
84,CASUAL_LEAVE,2024-02-08,11
85,MATERNITY_LEAVE,2024-06-15,1
86,MATERNITY_LEAVE,2023-12-31,11
88,EARNED_LEAVE,2024-08-28,9
90,SICK_LEAVE,2024-05-14,9
91,MATERNITY_LEAVE,2024-04-09,4
94,SICK_LEAVE,2024-08-28,16
95,EARNED_LEAVE,2024-02-19,11
96,PATERNITY_LEAVE,2024-12-01,8
97,MATERNITY_LEAVE,2024-07-30,0
98,MATERNITY_LEAVE,2024-04-26,8
100,PATERNITY_LEAVE,2024-05-27,0
101,PATERNITY_LEAVE,2024-10-28,23
102,EARNED_LEAVE,2024-03-04,1
103,MATERNITY_LEAVE,2024-11-19,2
104,CASUAL_LEAVE,2024-08-21,6
105,SICK_LEAVE,2024-02-16,14
106,CASUAL_LEAVE,2024-07-04,8
